order_id,order_date,amount,product_id
129,2023-07-04,259.14,48
130,2023-05-27,87.9,29
131,2023-10-17,104.81,22
132,2023-08-03,185.64,47
133,2022-01-14,144.51,28
134,2023-03-29,52.1,34
135,2022-02-01,21.1,18
136,2022-08-14,245.11,31
137,2022-10-05,245.39,45
138,2023-08-20,149.65,2
139,2023-04-13,293.48,24
140,2022-06-29,39.63,7
141,2022-10-20,199.01,10
142,2023-12-20,249.42,22
143,2023-05-23,155.81,36
144,2023-09-12,140.01,27
145,2022-01-15,184.38,45
146,2022-11-25,71.68,8
147,2022-02-03,82.18,45
148,2022-12-09,216.45,38
149,2023-06-07,43.67,3
150,2022-10-21,257.87,49
151,2022-05-04,158.43,18
152,2023-09-21,16.15,39
153,2022-05-13,148.96,17
154,2023-08-06,109.62,46
155,2023-05-17,186.08,47
156,2023-07-18,177.73,10
157,2023-04-19,271.91,30
158,2022-09-11,17.68,31
159,2022-08-02,245.48,50
160,2023-07-19,150.75,29
161,2023-12-10,105.53,13
162,2022-08-21,256.84,45
163,2022-06-23,16.57,22
164,2022-03-26,16.02,30
165,2022-09-20,51.66,40
166,2023-10-07,197.67,42
167,2023-11-19,95.64,1
168,2022-05-14,30.65,31
169,2022-09-07,115.49,47
170,2023-06-11,212.66,8
171,2022-08-18,29.84,19
172,2023-01-18,282.39,3
173,2023-09-27,273.51,40
174,2022-05-11,179.92,9
175,2022-07-01,264.69,26
176,2023-06-04,264.29,25
177,2022-02-17,249.74,43
178,2022-09-18,237.27,45
179,2023-01-21,139.12,21
180,2022-11-04,78.33,14
181,2023-12-04,217.92,43
182,2023-11-21,55.35,14
183,2023-05-14,186.99,9
184,2022-08-08,20.52,15
185,2023-03-20,256.76,35
186,2022-11-16,289.97,10
187,2022-03-21,70.56,6
188,2022-10-28,201.57,21
189,2022-06-16,134.9,29
190,2022-01-26,294.28,30
191,2022-07-05,174.0,49
192,2023-05-07,18.41,9
193,2022-04-13,196.06,32
194,2022-09-15,210.74,4
195,2023-11-29,185.52,17
196,2023-01-13,143.78,30
197,2022-12-14,242.96,43
198,2023-07-03,125.12,50
199,2022-10-14,280.31,26
200,2023-04-28,20.96,44
201,2022-11-26,119.54,36
202,2022-06-02,33.14,27
203,2022-12-13,31.24,28
204,2023-01-24,232.09,8
205,2023-07-06,168.47,32
206,2023-12-16,286.97,11
207,2023-06-12,18.5,31
208,2022-09-30,166.83,3
209,2023-07-04,222.92,3
210,2022-11-16,81.99,22
211,2023-07-13,168.95,34
212,2022-11-03,174.44,12
213,2022-06-16,136.09,44
214,2022-05-03,250.13,5
215,2023-08-08,57.08,18
216,2023-05-05,79.83,23
217,2023-08-19,286.28,17
218,2023-11-10,231.57,47
219,2022-08-24,15.78,9
220,2022-01-22,219.58,26
221,2022-10-26,237.72,50
222,2022-01-17,76.77,36
223,2022-11-11,134.26,24
224,2022-09-10,206.38,17
225,2023-01-30,172.19,17
226,2023-10-02,89.06,29
227,2022-11-22,154.55,49
228,2022-03-06,89.44,46
229,2022-10-25,64.84,17
230,2023-12-30,281.37,50
231,2022-10-08,133.9,21
232,2023-04-14,210.23,34
233,2023-01-06,273.67,41
234,2023-02-12,223.34,26
235,2022-06-03,205.43,44
236,2023-09-02,15.91,21
237,2022-02-07,241.94,19
238,2022-04-02,231.79,36
239,2023-06-14,41.19,20
240,2022-08-26,118.25,31
241,2023-01-29,297.29,2
242,2022-01-30,21.26,45
243,2023-07-25,207.73,32
244,2022-08-25,149.4,9
245,2022-11-30,203.2,29
246,2022-12-09,59.27,29
247,2023-08-25,45.31,13
248,2022-11-06,73.04,32
249,2022-07-27,145.53,25
250,2022-08-19,91.59,6
251,2022-05-27,155.6,10
252,2022-12-18,256.52,10
253,2022-05-18,251.61,34
254,2022-06-26,148.38,36
255,2023-01-08,85.51,43
256,2022-02-28,40.1,12
257,2023-11-12,57.73,20
258,2022-07-06,179.23,6
259,2023-12-26,18.35,20
260,2023-04-13,291.82,16
261,2023-10-11,10.79,19
262,2022-06-16,89.21,33
263,2023-03-23,157.09,47
264,2022-08-11,87.04,25
265,2023-01-19,155.36,7
266,2023-12-30,199.36,49
267,2023-01-07,243.97,40
268,2023-10-24,276.04,6
269,2023-11-27,223.31,49
270,2022-04-06,17.64,26
271,2022-05-11,173.44,40
272,2022-03-20,117.92,4
273,2022-06-23,47.79,39
274,2022-02-21,242.59,37
275,2023-11-01,17.74,18
276,2022-08-30,25.71,28
277,2023-06-08,280.16,44
278,2023-05-13,174.01,21
279,2022-01-25,148.36,17
280,2022-10-14,84.28,7
281,2022-01-23,277.67,31
282,2022-05-12,224.71,30
283,2023-09-20,44.28,10
284,2022-11-16,202.8,1
285,2022-07-12,254.93,36
286,2022-04-24,25.17,3
287,2022-01-26,176.58,40
288,2022-11-28,62.6,30
289,2022-11-08,282.91,18
290,2023-04-01,194.06,1
291,2023-06-07,218.8,32
292,2023-08-03,76.36,6
293,2023-08-14,281.91,45
294,2022-08-18,110.8,35
295,2022-02-16,274.33,33
296,2023-12-21,37.68,19
297,2022-06-30,35.31,27
298,2022-10-02,134.08,18
299,2023-07-14,89.64,31
300,2023-09-25,220.22,27
301,2023-11-14,146.13,6
302,2022-02-19,158.57,33
303,2023-12-18,131.89,16
304,2022-07-06,27.48,2
305,2023-06-19,142.8,49
306,2022-07-21,297.8,24
307,2023-11-14,237.51,45
308,2022-09-07,64.75,9
309,2022-09-02,262.49,15
310,2023-07-30,222.43,44
311,2022-09-20,140.96,30
312,2023-04-06,54.05,2
313,2022-10-17,82.81,37
314,2023-03-20,102.12,28
315,2022-07-06,214.23,5
316,2022-12-05,127.5,25
317,2022-01-21,228.42,47
318,2023-08-20,89.0,42
319,2022-12-25,206.28,49
320,2022-07-23,172.01,5
321,2023-07-02,219.73,35
322,2023-04-10,233.84,41
323,2023-09-01,263.68,40
324,2023-02-12,251.78,41
325,2022-08-23,145.95,22
326,2023-10-03,48.33,19
327,2023-09-01,108.41,44
328,2023-10-22,16.96,43
329,2022-07-24,154.51,50
330,2023-12-11,232.39,34
331,2022-05-28,236.85,16
332,2023-05-18,283.19,43
333,2022-08-10,263.12,35
334,2022-08-26,278.88,23
335,2023-11-06,165.96,22
336,2023-04-18,224.52,5
337,2023-07-23,234.71,32
338,2022-01-03,202.59,48
339,2023-11-09,61.69,42
340,2022-07-11,194.26,14
341,2022-02-26,229.71,27
342,2023-04-12,23.59,25
343,2022-02-03,156.5,36
344,2022-11-07,143.71,1
345,2022-03-24,39.4,29
346,2023-10-28,93.89,30
347,2022-07-09,93.79,7
348,2022-08-09,198.11,47
349,2023-02-02,298.48,41
350,2023-11-03,31.25,18
351,2023-04-05,243.66,11
352,2023-08-04,158.51,15
353,2022-09-02,155.65,38
354,2023-07-02,271.54,3
355,2023-02-23,99.97,36
356,2023-10-28,287.25,39
357,2023-08-12,247.27,34
358,2023-11-07,288.14,23
359,2023-07-20,276.07,14
360,2023-09-06,48.18,7
361,2023-09-13,27.03,39
362,2023-08-11,155.37,48
363,2022-10-11,88.38,21
364,2022-12-08,224.98,38
365,2023-12-17,288.94,9
366,2023-02-08,235.78,37
367,2022-02-24,79.98,9
368,2023-01-11,118.78,46
369,2022-01-16,278.48,8
370,2023-07-31,41.97,50
371,2022-10-03,295.7,5
372,2022-11-07,200.36,42
373,2022-02-09,159.28,49
374,2022-09-25,180.65,47
375,2023-01-05,218.59,47
376,2022-02-02,107.0,27
377,2022-08-20,27.75,1
378,2022-11-07,52.61,7
379,2022-02-05,253.08,50
380,2022-07-02,140.39,22
381,2023-10-09,190.31,25
382,2022-08-09,235.93,16
383,2022-03-11,248.99,19
384,2022-02-19,68.48,50
385,2022-04-13,14.32,39
386,2022-12-25,263.06,49
387,2023-10-01,254.69,23
388,2023-06-08,93.62,36
389,2022-01-14,166.29,36
390,2022-01-19,228.77,31
391,2023-06-29,18.4,31
392,2023-08-27,284.79,11
393,2022-05-06,244.33,39
394,2023-10-26,48.28,23
395,2022-09-12,142.97,49
396,2022-12-12,193.34,28
397,2022-11-09,269.84,20
398,2022-07-23,133.56,10
399,2022-04-25,125.41,29
400,2023-11-13,206.58,46
401,2023-06-26,56.92,43
402,2022-07-17,153.03,25
403,2023-06-16,130.53,42
404,2022-08-24,189.01,23
405,2023-04-01,221.25,36
406,2023-04-12,271.15,35
407,2023-06-04,175.78,44
408,2022-05-14,299.37,44
409,2022-09-03,123.85,20
410,2023-04-09,139.81,46
411,2023-07-06,58.27,35
412,2023-10-07,20.84,26
413,2023-11-07,100.2,4
414,2023-04-15,279.7,41
415,2023-11-26,249.26,42
416,2023-07-13,276.81,22
417,2022-06-25,259.56,50
418,2022-06-13,213.72,45
419,2023-01-14,204.12,23
420,2022-07-01,144.65,44
421,2023-11-27,173.85,43
422,2022-10-27,159.01,1
423,2022-02-04,55.35,48
424,2022-01-27,206.68,45
425,2022-05-05,225.79,36
426,2022-02-15,23.87,24
427,2023-10-30,164.54,31
428,2022-09-25,288.34,31
429,2022-09-02,270.72,28
430,2023-04-22,235.21,8
431,2023-01-22,78.13,14
432,2023-03-18,252.45,43
433,2023-07-30,39.74,19
434,2023-05-02,285.78,48
435,2023-10-08,277.33,31
436,2022-08-18,165.78,3
437,2022-10-13,291.42,25
438,2023-01-04,171.15,22
439,2023-04-22,73.12,48
440,2022-05-31,102.56,30
441,2023-01-28,298.01,4
442,2023-09-02,22.63,19
443,2022-06-30,227.55,42
444,2022-12-09,155.02,24
445,2022-10-14,177.27,50
446,2023-01-10,69.94,49
447,2022-12-06,125.37,10
448,2023-03-09,53.88,20
449,2022-10-30,226.66,5
450,2023-08-29,270.73,29
451,2023-10-17,238.0,37
452,2023-07-03,38.79,14
453,2022-01-05,39.0,8
454,2023-01-28,239.41,42
455,2022-04-16,81.58,28
456,2022-10-06,237.09,48
457,2022-01-20,64.28,35
458,2022-04-17,183.89,19
459,2023-07-15,103.27,18
460,2023-07-03,120.88,36
461,2022-03-14,145.83,11
462,2022-08-10,222.92,13
463,2023-09-09,131.48,12
464,2022-08-26,289.42,26
465,2022-04-25,180.65,37
466,2023-01-14,128.16,17
467,2023-05-11,192.89,9
468,2022-04-10,222.39,25
469,2023-09-25,238.52,32
470,2022-01-26,44.75,12
471,2023-11-16,231.9,16
472,2022-06-21,108.48,28
473,2023-04-23,69.42,15
474,2023-12-20,15.83,47
475,2023-03-25,195.43,9
476,2023-02-06,76.49,19
477,2023-08-27,52.44,26
478,2023-04-14,171.5,4
479,2023-05-08,53.19,22
480,2023-03-14,194.59,20
481,2022-02-02,281.28,2
482,2022-05-31,270.35,23
483,2023-03-13,42.2,29
484,2022-02-25,292.91,31
485,2023-02-19,74.19,20
486,2023-07-09,98.43,11
487,2023-08-11,251.86,25
488,2022-11-05,173.93,3
489,2022-02-12,259.24,34
490,2023-04-08,290.43,5
491,2022-07-19,180.73,45
492,2022-10-18,11.2,4
493,2022-12-21,181.27,28
494,2022-01-11,175.28,38
495,2023-01-04,21.89,27
496,2023-09-16,200.64,46
497,2022-07-16,34.1,20
498,2022-06-16,229.64,26
499,2022-04-06,260.99,36
500,2022-07-03,194.08,3
501,2023-06-09,182.05,8
502,2023-11-13,96.46,32
503,2022-06-27,25.02,36
504,2023-12-02,27.57,14
505,2022-12-14,110.41,32
506,2023-06-28,148.69,24
507,2022-04-04,157.88,10
508,2023-01-27,20.52,12
509,2023-06-01,19.23,42
510,2022-10-15,54.57,4
511,2023-09-26,184.18,37
512,2022-12-21,270.93,17
513,2022-06-14,205.23,50
514,2022-11-19,59.77,8
515,2022-05-21,128.42,37
516,2022-02-02,212.99,39
517,2022-12-21,247.01,12
518,2023-09-25,237.26,5
519,2022-03-27,208.92,18
520,2023-08-16,226.46,24
521,2022-03-21,282.74,19
522,2022-04-18,296.49,35
523,2023-07-12,154.1,48
524,2022-08-31,215.42,3
525,2022-06-26,230.68,30
526,2023-04-01,178.23,7
527,2023-08-20,122.33,15
528,2023-07-09,261.6,15
529,2023-09-07,143.63,11
530,2022-05-21,248.7,44
531,2022-01-28,82.73,9
532,2023-06-01,144.54,50
533,2023-06-30,218.47,48
534,2023-05-16,46.92,14
535,2023-05-04,233.53,43
536,2023-03-27,258.19,24
537,2022-02-24,289.35,33
538,2023-07-22,255.03,34
539,2022-08-03,182.48,21
540,2022-03-25,299.16,14
541,2023-01-26,258.69,20
542,2022-08-06,213.61,34
543,2022-02-22,97.77,13
544,2022-06-10,22.82,13
545,2023-08-10,187.13,48
546,2023-09-11,125.48,47
547,2022-06-10,184.54,18
548,2023-06-03,105.67,3
549,2022-06-04,280.26,11
550,2022-06-26,252.09,4
551,2023-07-11,26.76,24
552,2022-03-05,85.2,30
553,2023-11-21,138.04,48
554,2023-10-16,69.86,23
555,2023-04-27,269.17,14
556,2022-09-01,94.93,33
557,2022-09-04,11.99,22
558,2022-01-22,213.79,46
559,2022-09-29,118.47,32
560,2022-07-23,150.74,20
561,2022-03-07,231.24,5
562,2022-02-16,44.61,12
563,2022-04-11,69.91,36
564,2023-10-26,202.55,23
565,2022-02-02,193.71,15
566,2022-06-02,211.35,7
567,2023-11-14,194.9,32
568,2022-09-18,244.27,36
569,2023-08-18,258.06,22
570,2023-02-02,172.28,34
571,2023-08-09,258.5,28
572,2023-02-10,155.55,24
573,2022-06-10,252.6,28
574,2023-04-26,285.81,4
575,2023-12-16,167.56,43
576,2022-07-19,110.73,26
577,2023-09-15,18.5,10
578,2023-08-01,284.21,46
579,2023-11-09,174.66,47
580,2023-06-15,100.89,4
581,2023-01-25,129.3,4
582,2023-09-10,275.24,13
583,2023-06-16,127.86,16
584,2022-12-30,127.61,26
585,2023-12-28,163.2,43
586,2023-01-30,172.71,12
587,2023-07-24,165.07,41
588,2023-06-29,263.39,43
589,2023-03-10,88.34,25
590,2023-04-07,131.95,6
591,2022-07-23,168.9,34
592,2022-03-26,179.3,41
593,2022-09-18,245.7,4
594,2022-07-02,64.26,48
595,2022-09-08,107.19,40
596,2023-11-24,89.02,9
597,2023-08-21,255.44,28
598,2023-02-26,283.77,27
599,2022-12-26,271.62,24
600,2022-03-18,11.04,42
601,2023-04-25,202.0,6
602,2022-04-12,187.87,38
603,2023-07-05,79.15,3
604,2022-05-28,10.58,31
605,2022-06-18,20.89,48
606,2022-06-08,12.17,37
607,2022-06-11,10.34,41
608,2022-04-27,79.22,19
609,2022-05-21,206.34,26
610,2023-12-02,147.02,12
611,2022-05-24,57.41,17
612,2023-09-17,221.91,4
613,2022-10-14,73.36,18
614,2022-12-02,204.39,29
615,2022-10-04,146.9,26
616,2023-07-22,102.53,25
617,2023-07-06,83.12,20
618,2022-03-15,10.32,24
619,2022-07-09,215.07,19
620,2022-05-26,208.32,49
621,2023-02-27,196.69,11
622,2022-07-28,191.77,46
623,2022-05-16,279.16,37
624,2023-06-24,223.16,10
625,2022-08-24,133.93,2
626,2023-08-22,194.97,4
627,2022-10-12,228.76,29
628,2022-07-26,95.13,8
629,2023-06-30,274.77,27
630,2023-04-30,124.67,15
631,2023-08-20,69.98,7
632,2022-01-20,231.77,32
633,2023-07-22,206.45,31
634,2022-11-08,257.12,1
635,2022-06-03,141.36,23
636,2022-04-03,210.15,6
637,2023-08-25,93.82,18
638,2022-12-08,279.28,50
639,2022-07-05,78.28,50
640,2023-04-17,247.43,43
641,2022-12-28,252.66,23
642,2023-07-28,282.4,15
643,2022-11-04,209.95,34
644,2022-11-04,78.04,16
645,2022-12-25,210.4,1
646,2023-04-10,133.32,23
647,2023-07-13,198.24,18
648,2022-03-19,148.98,11
649,2022-12-30,246.94,40
650,2023-04-14,242.22,24
651,2022-05-18,178.84,17
652,2023-10-04,104.62,9
653,2022-03-14,162.86,21
654,2023-10-23,282.37,18
655,2023-07-13,270.72,47
656,2023-04-17,71.48,19
657,2023-07-30,215.08,50
658,2022-09-04,26.42,45
659,2023-07-25,114.31,18
660,2022-05-31,39.39,17
661,2023-03-16,84.65,40
662,2022-10-02,72.98,33
663,2022-12-06,235.98,29
664,2023-07-13,229.06,4
665,2023-08-20,157.27,45
666,2022-07-28,16.52,6
667,2022-02-14,59.64,30
668,2022-07-27,186.41,28
669,2023-05-15,93.14,5
670,2022-10-27,274.52,12
671,2023-06-14,240.35,9
672,2022-03-17,20.22,49
673,2022-03-28,232.11,4
674,2023-11-10,257.16,15
675,2023-06-07,42.11,13
676,2022-10-24,294.28,25
677,2023-03-31,286.47,28
678,2023-09-17,262.77,22
679,2022-06-24,77.43,31
680,2023-07-26,288.67,45
681,2022-05-29,167.35,27
682,2023-07-14,159.44,38
683,2023-05-17,226.28,44
684,2023-04-23,276.47,41
685,2022-04-03,150.01,14
686,2023-04-18,89.81,32
687,2022-05-18,116.95,38
688,2023-12-08,117.44,43
689,2023-10-16,254.56,42
690,2022-05-14,21.37,30
691,2022-06-20,95.04,20
692,2022-07-14,62.6,10
693,2022-01-30,234.19,28
694,2023-05-10,237.14,42
695,2022-04-18,147.35,33
696,2022-08-29,111.68,34
697,2022-03-22,192.12,47
698,2022-04-03,67.01,6
699,2022-10-25,102.38,26
700,2022-03-27,230.65,45
701,2022-08-20,164.81,34
702,2023-06-01,262.24,43
703,2022-11-18,275.85,28
704,2023-06-07,275.84,19
705,2023-01-30,268.59,34
706,2022-01-05,67.39,50
707,2023-05-01,124.83,34
708,2023-07-12,15.03,13
709,2023-09-17,259.8,49
710,2023-08-29,262.39,22
711,2023-08-01,191.59,40
712,2022-06-04,162.94,47
713,2022-01-27,287.23,11
714,2023-06-20,207.08,50
715,2023-08-27,175.76,45
716,2023-02-21,50.18,7
717,2023-04-15,20.53,32
718,2023-10-03,83.09,17
719,2023-11-13,292.77,25
720,2022-07-10,60.55,27
721,2022-01-18,239.24,22
722,2023-04-28,150.3,8
723,2023-09-24,149.23,21
724,2022-08-23,22.51,34
725,2023-01-08,159.33,44
726,2022-05-02,35.18,12
727,2022-08-16,14.52,5
728,2022-08-14,104.54,34
729,2022-08-11,263.27,10
730,2022-05-28,174.93,18
731,2022-01-16,234.02,32
732,2023-04-15,183.86,35
733,2023-03-08,84.45,4
734,2023-05-27,47.87,34
735,2023-08-30,62.88,25
736,2023-07-11,113.25,36
737,2023-04-01,15.42,17
738,2023-10-05,207.41,11
739,2023-03-30,293.14,40
740,2022-08-01,87.75,16
741,2022-12-14,244.87,50
742,2023-06-05,68.44,6
743,2022-05-28,250.82,1
744,2023-06-23,204.81,38
745,2023-12-08,202.96,23
746,2023-07-04,56.46,6
747,2022-07-11,181.66,44
748,2022-03-05,258.23,8
749,2022-10-02,138.24,2
750,2022-06-23,253.72,33
751,2023-09-25,49.02,3
752,2022-03-06,101.33,18
753,2022-08-14,261.18,6
754,2023-04-08,266.36,44
755,2022-01-27,268.62,17
756,2022-10-23,230.93,46
757,2022-12-14,87.34,4
758,2023-10-11,281.61,3
759,2023-10-09,107.46,14
760,2023-05-01,176.09,34
761,2022-06-22,86.78,36
762,2023-02-01,98.2,4
763,2023-12-24,264.53,45
764,2022-03-14,53.47,35
765,2023-03-09,201.06,13
766,2023-05-24,230.61,9
767,2022-09-01,31.43,40
768,2022-12-25,79.3,10
769,2022-04-28,210.43,10
770,2022-03-20,181.16,49
771,2023-06-01,135.19,17
772,2023-06-28,155.72,13
773,2022-06-16,190.26,33
774,2023-02-28,59.53,43
775,2022-02-27,257.99,47
776,2023-05-22,263.89,23
777,2023-12-30,68.18,5
778,2022-08-10,263.62,30
779,2023-04-21,189.49,3
780,2023-06-15,119.81,8
781,2022-08-01,79.31,1
782,2023-06-27,110.62,1
783,2022-10-04,292.23,16
784,2022-11-11,37.05,35
785,2023-08-21,127.3,31
786,2023-09-16,86.71,41
787,2022-12-14,218.53,1
788,2022-11-28,182.92,33
789,2023-05-02,45.5,22
790,2023-03-02,149.18,19
791,2023-01-03,99.89,36
792,2023-02-11,81.33,35
793,2022-09-11,174.72,5
794,2022-01-27,113.71,50
795,2022-02-24,62.38,3
796,2023-02-03,115.54,20
797,2023-07-20,277.82,29
798,2022-05-19,49.17,11
799,2022-07-06,96.22,37
800,2023-07-17,229.25,30
801,2022-07-02,121.67,41
802,2022-05-26,116.49,17
803,2022-03-09,100.19,18
804,2022-08-03,129.24,42
805,2023-04-11,134.1,31
806,2022-05-05,216.41,11
807,2023-02-06,144.8,12
808,2022-11-07,85.16,7
809,2022-05-08,259.5,37
810,2023-11-18,38.84,4
811,2023-06-04,11.3,42
812,2022-01-13,111.22,48
813,2022-02-17,197.06,41
814,2023-01-26,260.83,45
815,2023-12-14,18.58,21
816,2023-06-22,98.85,21
817,2022-09-22,163.65,36
818,2023-05-27,24.51,23
819,2023-12-16,243.9,8
820,2023-06-18,264.7,35
821,2023-09-02,120.74,9
822,2022-01-09,110.98,39
823,2022-05-15,80.77,8
824,2022-11-13,292.43,12
825,2022-08-22,247.1,2
826,2023-01-06,28.24,8
827,2022-06-08,138.77,15
828,2022-08-21,141.42,26
829,2022-07-30,256.08,17
830,2023-02-24,295.65,30
831,2022-05-15,85.07,25
832,2022-06-30,107.25,7
833,2022-10-08,222.83,1
834,2023-02-23,261.18,5
835,2023-09-12,190.11,27
836,2022-09-16,102.74,43
837,2022-02-25,297.73,19
838,2022-02-12,128.29,46
839,2023-05-19,282.97,1
840,2023-03-15,253.51,45
841,2022-07-13,24.57,34
842,2023-07-19,69.52,36
843,2023-09-18,199.3,13
844,2023-11-06,151.18,41
845,2023-08-30,29.11,30
846,2022-09-28,147.64,29
847,2022-09-15,282.0,29
848,2023-09-07,105.51,37
849,2023-08-05,129.95,39
850,2022-01-17,201.65,40
851,2022-04-19,223.45,39
852,2023-11-01,240.32,18
853,2023-05-25,93.45,37
854,2023-02-07,247.67,48
855,2022-08-14,17.1,14
856,2023-08-08,130.4,38
857,2023-04-26,276.77,33
858,2023-06-20,86.47,14
859,2023-04-06,120.09,40
860,2023-08-09,269.25,34
861,2023-03-25,30.93,15
862,2022-12-28,70.31,42
863,2022-08-12,281.25,5
864,2023-02-20,72.83,13
865,2023-12-26,26.7,2
866,2023-04-08,153.84,38
867,2022-12-17,261.18,13
868,2022-09-04,230.96,17
869,2023-03-27,53.92,22
870,2023-11-04,260.76,8
871,2022-04-01,78.91,19
872,2022-12-28,275.0,27
873,2022-06-15,17.98,33
874,2022-08-10,40.71,34
875,2023-11-19,252.64,43
876,2022-05-27,201.73,30
877,2023-10-22,213.89,16
878,2023-06-11,270.55,1
879,2023-09-27,194.14,8
880,2023-03-15,80.21,8
881,2023-10-12,177.01,1
882,2023-04-29,235.78,41
883,2022-06-23,256.87,37
884,2022-05-08,176.55,50
885,2023-04-12,50.37,36
886,2023-02-17,40.66,21
887,2023-07-10,66.14,2
888,2023-11-21,236.44,33
889,2022-02-02,151.74,18
890,2023-10-03,155.53,42
891,2022-08-02,248.51,42
892,2023-01-13,145.6,44
893,2023-03-16,271.72,47
894,2022-03-13,36.09,31
895,2022-12-08,34.5,10
896,2023-11-21,71.07,46
897,2023-11-15,91.75,39
898,2023-02-18,72.36,17
899,2022-01-08,38.37,29
900,2023-05-24,75.82,2
901,2023-11-26,90.0,46
902,2023-02-18,104.28,14
903,2023-05-04,269.32,45
904,2022-06-03,195.63,18
905,2022-10-23,129.45,48
906,2023-05-13,218.92,19
907,2023-01-25,209.65,26
908,2023-07-10,115.95,18
909,2022-08-11,244.74,10
910,2023-03-28,274.01,49
911,2023-11-22,90.39,27
912,2023-03-10,52.89,20
913,2023-03-04,298.27,15
914,2022-11-02,11.46,46
915,2022-03-13,68.15,11
916,2022-02-04,276.53,28
917,2023-09-24,164.82,44
918,2022-02-25,153.19,15
919,2023-10-11,164.03,47
920,2023-10-04,245.44,39
921,2022-01-19,220.8,26
922,2022-11-29,177.81,12
923,2023-11-01,10.07,22
924,2023-10-09,260.84,44
925,2023-12-31,153.08,3
926,2022-10-08,278.96,30
927,2022-10-17,97.63,2
928,2023-07-12,159.27,24
929,2022-05-25,72.91,37
930,2023-04-10,35.73,50
931,2023-10-20,85.66,5
